Total Unique States:67


Start State: 0


Observation Description:
+-------+-----------------------------------+
| Index |              Features             |
+-------+-----------------------------------+
|   0   | [ 1. -1. -1.  1.  1.  1.  1. -1.] |
|   1   | [ 1.  1.  1. -1. -1. -1. -1.  1.] |
|   2   | [ 1.  1. -1.  1.  1.  1.  1. -1.] |
|   3   | [ 1.  1. -1. -1. -1. -1. -1.  1.] |
|   4   | [ 1.  1. -1.  1. -1. -1. -1.  1.] |
+-------+-----------------------------------+


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
+------+--------+--------------------------------------------------------------------------+
|  0   |   0    | [-1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  1   |   3    | [-1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  2   |   3    | [ 1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  3   |   3    | [ 1.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |                                 -1.  1.]                                 |
|  4   |   1    | [-1.  1. -1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  5   |   1    | [-1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  6   |   1    | [-1. -1. -1. -1. -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  7   |   1    | [-1. -1. -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  8   |   3    | [-1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1.  1. -1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  9   |   3    | [ 1.  1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  10  |   3    | [ 1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  11  |   3    | [ 1.  1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  12  |   0    | [-1.  1. -1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  13  |   0    | [-1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1. |
|      |        |                                  1. -1.]                                 |
|  14  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1.  1.]                                 |
|  15  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  16  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. |
|      |        |                                 -1.  1.]                                 |
|  17  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  18  |   1    | [-1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. |
|      |        |                                  1. -1.]                                 |
|  19  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1. |
|      |        |                                 -1.  1.]                                 |
|  20  |   2    | [-1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1. -1. |
|      |        |                                  1. -1.]                                 |
|  21  |   3    | [ 1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. |
|      |        |                                  1.  1.]                                 |
|  22  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  23  |   1    | [-1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  24  |   0    | [-1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  25  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  26  |   2    | [-1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  27  |   0    | [-1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  28  |   3    | [ 1.  1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  29  |   3    | [ 1.  1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  30  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  31  |   0    | [-1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1. |
|      |        |                                 -1. -1.]                                 |
|  32  |   3    | [-1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1. |
|      |        |                                  1.  1.]                                 |
|  33  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1. |
|      |        |                                 -1.  1.]                                 |
|  34  |   0    | [-1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  35  |   0    | [-1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1. |
|      |        |                                 -1. -1.]                                 |
|  36  |   0    | [-1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1.  1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  37  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  38  |   0    | [-1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  39  |   3    | [ 1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. |
|      |        |                                  1.  1.]                                 |
